2024-04-30 01:06:02,549 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Configure stats pid to 45548
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Loading settings from /Users/sujinchoi/.config/wandb/settings
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Loading settings from /Users/sujinchoi/Desktop/TFformer/model/wandb/settings
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'model/TFformer.py', 'program_abspath': '/Users/sujinchoi/Desktop/TFformer/model/TFformer.py', 'program': '/Users/sujinchoi/Desktop/TFformer/model/TFformer.py'}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:_log_setup():521] Logging user logs to ./wandb/run-20240430_010602-j7nszeru/logs/debug.log
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:_log_setup():522] Logging internal logs to ./wandb/run-20240430_010602-j7nszeru/logs/debug-internal.log
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x17ebed4c0>
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:init():561] calling init triggers
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:init():611] starting backend
2024-04-30 01:06:02,550 INFO    MainThread:45548 [wandb_init.py:init():615] setting up manager
2024-04-30 01:06:02,551 INFO    MainThread:45548 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-04-30 01:06:02,552 INFO    MainThread:45548 [wandb_init.py:init():623] backend started and connected
2024-04-30 01:06:02,555 INFO    MainThread:45548 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-04-30 01:06:02,555 INFO    MainThread:45548 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-30 01:06:02,555 INFO    MainThread:45548 [wandb_init.py:init():715] updated telemetry
2024-04-30 01:06:02,580 INFO    MainThread:45548 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-30 01:06:03,323 INFO    MainThread:45548 [wandb_run.py:_on_init():2357] communicating current version
2024-04-30 01:06:03,442 INFO    MainThread:45548 [wandb_run.py:_on_init():2366] got version response 
2024-04-30 01:06:03,442 INFO    MainThread:45548 [wandb_init.py:init():799] starting run threads in backend
2024-04-30 01:06:12,201 INFO    MainThread:45548 [wandb_run.py:_console_start():2335] atexit reg
2024-04-30 01:06:12,202 INFO    MainThread:45548 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-30 01:06:12,202 INFO    MainThread:45548 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-30 01:06:12,202 INFO    MainThread:45548 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-30 01:06:12,203 INFO    MainThread:45548 [wandb_init.py:init():842] run started, returning control to user process
2024-04-30 01:06:13,383 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:13,383 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:26,623 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:26,627 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:26,627 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:27,374 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:27,380 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:27,380 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:30,485 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:30,489 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:30,489 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:41,996 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:42,000 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:42,000 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:42,820 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:42,823 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:42,823 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:47,054 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:47,058 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:47,058 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:54,099 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:54,102 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:54,103 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:06:55,155 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:06:55,160 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:06:55,160 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:03,218 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:03,224 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:03,224 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:26,339 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:26,345 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:26,345 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:26,955 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:26,957 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:26,958 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:38,270 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:38,276 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:38,276 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:39,835 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:39,840 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:39,841 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:40,148 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:40,158 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:40,158 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:40,516 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:40,518 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
